"GUID","${L_Model$$GUIDOfDeclaration}"
"TransitOperation/specificCircumstanceIndicator/ValidTo","${L_Model$$TransitOperation} > ${L_Model$$SpecificCircumstanceIndicator} > ${Valid to}"
"TransitOperation/specificCircumstanceIndicator/_description","${L_Model$$TransitOperation} > ${L_Model$$SpecificCircumstanceIndicator} > ${_ description}"
"TransitOperation/specificCircumstanceIndicator/Lng","${L_Model$$TransitOperation} > ${L_Model$$SpecificCircumstanceIndicator} > ${Description language}"
"TransitOperation/totalValueOfGoods","${L_Model$$TransitOperation} > ${L_Model$$TotalValueOfGoods}"
"TransitOperation/communicationLanguageAtDeparture","${L_Model$$TransitOperation} > ${L_Model$$CommunicationLanguageAtDeparture}"
"TransitOperation/communicationLanguageAtDeparture/Country","${L_Model$$TransitOperation} > ${L_Model$$CommunicationLanguageAtDeparture} > ${Country}"
"TransitOperation/communicationLanguageAtDeparture/LanguageCode","${L_Model$$TransitOperation} > ${L_Model$$CommunicationLanguageAtDeparture} > ${LanguageCode}"
"TransitOperation/communicationLanguageAtDeparture/Description","${L_Model$$TransitOperation} > ${L_Model$$CommunicationLanguageAtDeparture} > ${Description}"
"TransitOperation/communicationLanguageAtDeparture/ValidFrom","${L_Model$$TransitOperation} > ${L_Model$$CommunicationLanguageAtDeparture} > ${Valid from}"
"TransitOperation/communicationLanguageAtDeparture/ValidTo","${L_Model$$TransitOperation} > ${L_Model$$CommunicationLanguageAtDeparture} > ${Valid to}"
"TransitOperation/communicationLanguageAtDeparture/Lng","${L_Model$$TransitOperation} > ${L_Model$$CommunicationLanguageAtDeparture} > ${Description language}"
"TransitOperation/communicationLanguageAtDeparture/_description","${L_Model$$TransitOperation} > ${L_Model$$CommunicationLanguageAtDeparture} > ${_ description}"
"TransitOperation/declarationAcceptanceDate","${L_Model$$TransitOperation} > ${L_Model$$DeclarationAcceptanceDate}"
"TransitOperation/amendmentSubmissionDateAndTime","${L_Model$$TransitOperation} > ${L_Model$$AmendmentSubmissionDateAndTime}"
"TransitOperation/amendmentAcceptanceDateAndTime","${L_Model$$TransitOperation} > ${L_Model$$AmendmentAcceptanceDateAndTime}"
"TransitOperation/arrivalNotificationDateAndTime","${L_Model$$TransitOperation} > ${L_Model$$ArrivalNotificationDateAndTime}"
"TransitOperation/simplifiedProcedure","${L_Model$$TransitOperation} > ${L_Model$$SimplifiedProcedure}"
"TransitOperation/incidentFlag","${L_Model$$TransitOperation} > ${L_Model$$IncidentFlag}"
"TransitOperation/releaseRequested","${L_Model$$TransitOperation} > ${L_Model$$ReleaseRequested}"
"TransitOperation/releaseRequestDateAndTime","${L_Model$$TransitOperation} > ${L_Model$$ReleaseRequestDateAndTime}"
"TransitOperation/otherThingsToReport","${L_Model$$TransitOperation} > ${L_Model$$OtherThingsToReport}"
"TransitOperation/discrepanciesNotificationDate","${L_Model$$TransitOperation} > ${L_Model$$DiscrepanciesNotificationDate}"
"TransitOperation/discrepanciesNotificationText","${L_Model$$TransitOperation} > ${L_Model$$DiscrepanciesNotificationText}"
"TransitOperation/discrepanciesResolved","${L_Model$$TransitOperation} > ${L_Model$$DiscrepanciesResolved}"
"TransitOperation/discrepanciesResolved/Code","${L_Model$$TransitOperation} > ${L_Model$$DiscrepanciesResolved} > ${DiscrepancyResolutionCode}"
"TransitOperation/discrepanciesResolved/Description","${L_Model$$TransitOperation} > ${L_Model$$DiscrepanciesResolved} > ${Description}"
"TransitOperation/discrepanciesResolved/ValidFrom","${L_Model$$TransitOperation} > ${L_Model$$DiscrepanciesResolved} > ${Valid from}"
"TransitOperation/discrepanciesResolved/ValidTo","${L_Model$$TransitOperation} > ${L_Model$$DiscrepanciesResolved} > ${Valid to}"
"TransitOperation/discrepanciesResolved/_description","${L_Model$$TransitOperation} > ${L_Model$$DiscrepanciesResolved} > ${_ description}"
"TransitOperation/discrepanciesResolved/Lng","${L_Model$$TransitOperation} > ${L_Model$$DiscrepanciesResolved} > ${Description language}"
"TransitOperation/releaseIndicator","${L_Model$$TransitOperation} > ${L_Model$$ReleaseIndicator}"
"TransitOperation/releaseIndicator/Code","${L_Model$$TransitOperation} > ${L_Model$$ReleaseIndicator} > ${ReleaseNotificationCode}"
"TransitOperation/releaseIndicator/Description","${L_Model$$TransitOperation} > ${L_Model$$ReleaseIndicator} > ${Description}"
"TransitOperation/releaseIndicator/ValidFrom","${L_Model$$TransitOperation} > ${L_Model$$ReleaseIndicator} > ${Valid from}"
"TransitOperation/releaseIndicator/ValidTo","${L_Model$$TransitOperation} > ${L_Model$$ReleaseIndicator} > ${Valid to}"
"TransitOperation/releaseIndicator/_description","${L_Model$$TransitOperation} > ${L_Model$$ReleaseIndicator} > ${_ description}"
"TransitOperation/releaseIndicator/Lng","${L_Model$$TransitOperation} > ${L_Model$$ReleaseIndicator} > ${Description language}"
"TransitOperation/writeOffDate","${L_Model$$TransitOperation} > ${L_Model$$WriteOffDate}"
"TransitOperation/declarationSubmissionDateAndTime","${L_Model$$TransitOperation} > ${L_Model$$DeclarationSubmissionDateAndTime}"
"TransitOperation/noReleaseMotivationCode","${L_Model$$TransitOperation} > ${L_Model$$NoReleaseMotivationCode}"
"TransitOperation/noReleaseMotivationCode/Code","${L_Model$$TransitOperation} > ${L_Model$$NoReleaseMotivationCode} > ${NoReleaseMotivationCode}"
"TransitOperation/noReleaseMotivationCode/Description","${L_Model$$TransitOperation} > ${L_Model$$NoReleaseMotivationCode} > ${Description}"
"TransitOperation/noReleaseMotivationCode/ValidFrom","${L_Model$$TransitOperation} > ${L_Model$$NoReleaseMotivationCode} > ${Valid from}"
"TransitOperation/noReleaseMotivationCode/ValidTo","${L_Model$$TransitOperation} > ${L_Model$$NoReleaseMotivationCode} > ${Valid to}"
"TransitOperation/noReleaseMotivationCode/_description","${L_Model$$TransitOperation} > ${L_Model$$NoReleaseMotivationCode} > ${_ description}"
"TransitOperation/noReleaseMotivationCode/Lng","${L_Model$$TransitOperation} > ${L_Model$$NoReleaseMotivationCode} > ${Description language}"
"TransitOperation/noReleaseMotivationText","${L_Model$$TransitOperation} > ${L_Model$$NoReleaseMotivationText}"
"TransitOperation/controlNotificationDateAndTime","${L_Model$$TransitOperation} > ${L_Model$$ControlNotificationDateAndTime}"
"TransitOperation/notificationType","${L_Model$$TransitOperation} > ${L_Model$$NotificationType}"
"TransitOperation/notificationType/Code","${L_Model$$TransitOperation} > ${L_Model$$NotificationType} > ${Code}"
"TransitOperation/notificationType/Description","${L_Model$$TransitOperation} > ${L_Model$$NotificationType} > ${SloupecCiselniku}"
"TransitOperation/notificationType/ValidFrom","${L_Model$$TransitOperation} > ${L_Model$$NotificationType} > ${Valid from}"
"TransitOperation/notificationType/ValidTo","${L_Model$$TransitOperation} > ${L_Model$$NotificationType} > ${Valid to}"
"TransitOperation/notificationType/_description","${L_Model$$TransitOperation} > ${L_Model$$NotificationType} > ${_ description}"
"TransitOperation/notificationType/Lng","${L_Model$$TransitOperation} > ${L_Model$$NotificationType} > ${Description language}"
"TransitOperation/requestOnNonArrivedMovementDate","${L_Model$$TransitOperation} > ${L_Model$$RequestOnNonArrivedMovementDate}"
"TransitOperation/limitForResponseDate","${L_Model$$TransitOperation} > ${L_Model$$LimitForResponseDate}"
"TransitOperation/requestRejectionReasonCode","${L_Model$$TransitOperation} > ${L_Model$$RequestRejectionReasonCode}"
"TransitOperation/requestRejectionReasonCode/Code","${L_Model$$TransitOperation} > ${L_Model$$RequestRejectionReasonCode} > ${AarRejectionCode}"
"TransitOperation/requestRejectionReasonCode/Description","${L_Model$$TransitOperation} > ${L_Model$$RequestRejectionReasonCode} > ${Description}"
"TransitOperation/requestRejectionReasonCode/ValidFrom","${L_Model$$TransitOperation} > ${L_Model$$RequestRejectionReasonCode} > ${Valid from}"
"TransitOperation/requestRejectionReasonCode/ValidTo","${L_Model$$TransitOperation} > ${L_Model$$RequestRejectionReasonCode} > ${Valid to}"
"TransitOperation/requestRejectionReasonCode/_description","${L_Model$$TransitOperation} > ${L_Model$$RequestRejectionReasonCode} > ${_ description}"
"TransitOperation/requestRejectionReasonCode/Lng","${L_Model$$TransitOperation} > ${L_Model$$RequestRejectionReasonCode} > ${Description language}"
"TransitOperation/arrivalDateAndTimeActual","${L_Model$$TransitOperation} > ${L_Model$$ArrivalDateAndTimeActual}"
"TransitOperation/status","${L_Model$$TransitOperation} > ${L_Model$$Status}"
"TransitOperation/status/Code","${L_Model$$TransitOperation} > ${L_Model$$Status} > ${Code}"
"TransitOperation/status/Description","${L_Model$$TransitOperation} > ${L_Model$$Status} > ${Description}"
"TransitOperation/status/ValidFrom","${L_Model$$TransitOperation} > ${L_Model$$Status} > ${Valid from}"
"TransitOperation/status/ValidTo","${L_Model$$TransitOperation} > ${L_Model$$Status} > ${Valid to}"
"TransitOperation/status/_description","${L_Model$$TransitOperation} > ${L_Model$$Status} > ${_ description}"
"TransitOperation/status/Lng","${L_Model$$TransitOperation} > ${L_Model$$Status} > ${Description language}"
"TransitOperation/cancelEnquiryNotificationDateAndTime","${L_Model$$TransitOperation} > ${L_Model$$CancelEnquiryNotificatio3709CE6E}"
"TransitOperation/cancelEnquiryNotificationText","${L_Model$$TransitOperation} > ${L_Model$$CancelEnquiryNotificationText}"
"TransitOperation/recoveryCommunicationDate","${L_Model$$TransitOperation} > ${L_Model$$RecoveryCommunicationDate}"
"TransitOperation/passageDate","${L_Model$$TransitOperation} > ${L_Model$$PassageDate}"
"TransitOperation/declarationAcceptanceDateAndTime","${L_Model$$TransitOperation} > ${L_Model$$DeclarationAcceptanceDateAndTime}"
"TransitOperation/IsEDIDeparture","${L_Model$$TransitOperation} > ${L_Model$$IsEDIAtDeparture}"
"TransitOperation/releaseDateAndTime","${L_Model$$TransitOperation} > ${L_Model$$ReleaseDateAndTime}"
"TransitOperation/submitDateAndTime","${L_Model$$TransitOperation} > ${L_Model$$SubmitTimeStamp}"
"TransitOperation/rejectionCode","${L_Model$$TransitOperation} > ${L_Model$$RejectionCode}"
"TransitOperation/rejectionCode/Code","${L_Model$$TransitOperation} > ${L_Model$$RejectionCode} > ${RejectionDepartureExportCode}"
"TransitOperation/rejectionCode/Description","${L_Model$$TransitOperation} > ${L_Model$$RejectionCode} > ${Description}"
"TransitOperation/rejectionCode/ValidFrom","${L_Model$$TransitOperation} > ${L_Model$$RejectionCode} > ${Valid from}"
"TransitOperation/rejectionCode/ValidTo","${L_Model$$TransitOperation} > ${L_Model$$RejectionCode} > ${Valid to}"
"TransitOperation/rejectionCode/_description","${L_Model$$TransitOperation} > ${L_Model$$RejectionCode} > ${_ description}"
"TransitOperation/rejectionCode/Lng","${L_Model$$TransitOperation} > ${L_Model$$RejectionCode} > ${Description language}"
"TransitOperation/rejectionReason","${L_Model$$TransitOperation} > ${L_Model$$RejectionReason}"
"TransitOperation/requestRejectionDateAndTime","${L_Model$$TransitOperation} > ${L_Model$$DateAndTimeOfRequestReje1DE972C6}"
"TransitOperation/LRN","${L_Model$$TransitOperation} > ${L_Model$$LRN}"
"TransitOperation/limitDate","${L_Model$$TransitOperation} > ${L_Model$$LimitDate}"
"TransitOperation/amendmentTypeFlag","${L_Model$$TransitOperation} > ${L_Model$$AmendmentTypeFlag}"
"TransitOperation/bindingItinerary","${L_Model$$TransitOperation} > ${L_Model$$BindingItinerary}"
"TransitOperation/TIRValidityDate","${L_Model$$TransitOperation} > ${L_Model$$TIRValidityDate1}"
"TransitOperation/MRN","${L_Model$$TransitOperation} > ${L_Model$$MRN}"
"Authorisation","${L_Model$$Authorisation}"
"Authorisation[]","${L_Model$$Authorisation} ${IX_Authorisation}"
"Authorisation/type","${L_Model$$Authorisation} ${IX_Authorisation} > ${L_Model$$Type}"
"Authorisation/type/Code","${L_Model$$Authorisation} ${IX_Authorisation} > ${L_Model$$Type} > ${AuthorisationType}"
"Authorisation/type/Description","${L_Model$$Authorisation} ${IX_Authorisation} > ${L_Model$$Type} > ${Description}"
"Authorisation/type/ValidFrom","${L_Model$$Authorisation} ${IX_Authorisation} > ${L_Model$$Type} > ${Valid from}"
"Authorisation/type/ValidTo","${L_Model$$Authorisation} ${IX_Authorisation} > ${L_Model$$Type} > ${Valid to}"
"Authorisation/type/_description","${L_Model$$Authorisation} ${IX_Authorisation} > ${L_Model$$Type} > ${_ description}"
"Authorisation/type/Lng","${L_Model$$Authorisation} ${IX_Authorisation} > ${L_Model$$Type} > ${Description language}"
"Authorisation/referenceNumber","${L_Model$$Authorisation} ${IX_Authorisation} > ${L_Model$$ReferenceNumber}"
"Authorisation/roleCO","${L_Model$$Authorisation} ${IX_Authorisation} > ${L_Model$$CustomsOfficeRole}"
"CustomsOfficeOfDeparture","${L_Model$$CustomsOfficeOfDeparture}"
"CustomsOfficeOfDeparture/referenceNumber","${L_Model$$CustomsOfficeOfDeparture} > ${L_Model$$ReferenceNumber}"
"CustomsOfficeOfDeparture/referenceNumber/Code","${L_Model$$CustomsOfficeOfDeparture} > ${L_Model$$ReferenceNumber} > ${ReferenceNumber}"
"CustomsOfficeOfDeparture/referenceNumber/Description","${L_Model$$CustomsOfficeOfDeparture} > ${L_Model$$ReferenceNumber} > ${Description}"
"CustomsOfficeOfDeparture/referenceNumber/ValidFrom","${L_Model$$CustomsOfficeOfDeparture} > ${L_Model$$ReferenceNumber} > ${Valid from}"
"CustomsOfficeOfDeparture/referenceNumber/ValidTo","${L_Model$$CustomsOfficeOfDeparture} > ${L_Model$$ReferenceNumber} > ${Valid to}"
"CustomsOfficeOfDeparture/referenceNumber/_description","${L_Model$$CustomsOfficeOfDeparture} > ${L_Model$$ReferenceNumber} > ${_ description}"
"CustomsOfficeOfDeparture/referenceNumber/Lng","${L_Model$$CustomsOfficeOfDeparture} > ${L_Model$$ReferenceNumber} > ${Description language}"
"CustomsOfficeOfDestinationDeclared","${L_Model$$CustomsOfficeOfDestinatiBB8B2A99}"
"CustomsOfficeOfDestinationDeclared/referenceNumber","${L_Model$$CustomsOfficeOfDestinatiBB8B2A99} > ${L_Model$$ReferenceNumber}"
"CustomsOfficeOfDestinationDeclared/referenceNumber/Code","${L_Model$$CustomsOfficeOfDestinatiBB8B2A99} > ${L_Model$$ReferenceNumber} > ${ReferenceNumber}"
"CustomsOfficeOfDestinationDeclared/referenceNumber/Description","${L_Model$$CustomsOfficeOfDestinatiBB8B2A99} > ${L_Model$$ReferenceNumber} > ${Description}"
"CustomsOfficeOfDestinationDeclared/referenceNumber/ValidFrom","${L_Model$$CustomsOfficeOfDestinatiBB8B2A99} > ${L_Model$$ReferenceNumber} > ${Valid from}"
"CustomsOfficeOfDestinationDeclared/referenceNumber/ValidTo","${L_Model$$CustomsOfficeOfDestinatiBB8B2A99} > ${L_Model$$ReferenceNumber} > ${Valid to}"
"CustomsOfficeOfDestinationDeclared/referenceNumber/_description","${L_Model$$CustomsOfficeOfDestinatiBB8B2A99} > ${L_Model$$ReferenceNumber} > ${_ description}"
"CustomsOfficeOfDestinationDeclared/referenceNumber/Lng","${L_Model$$CustomsOfficeOfDestinatiBB8B2A99} > ${L_Model$$ReferenceNumber} > ${Description language}"
"CustomsOfficeOfTransitDeclared","${L_Model$$CustomsOfficeOfTransitDeclared}"
"CustomsOfficeOfTransitDeclared[]","${L_Model$$CustomsOfficeOfTransitDeclared} ${IX_CustomsOfficeOfTransitDeclared}"
"CustomsOfficeOfTransitDeclared/referenceNumber","${L_Model$$CustomsOfficeOfTransitDeclared} ${IX_CustomsOfficeOfTransitDeclared} > ${L_Model$$ReferenceNumber}"
"CustomsOfficeOfTransitDeclared/referenceNumber/Code","${L_Model$$CustomsOfficeOfTransitDeclared} ${IX_CustomsOfficeOfTransitDeclared} > ${L_Model$$ReferenceNumber} > ${ReferenceNumber}"
"CustomsOfficeOfTransitDeclared/referenceNumber/Description","${L_Model$$CustomsOfficeOfTransitDeclared} ${IX_CustomsOfficeOfTransitDeclared} > ${L_Model$$ReferenceNumber} > ${Description}"
"CustomsOfficeOfTransitDeclared/referenceNumber/ValidFrom","${L_Model$$CustomsOfficeOfTransitDeclared} ${IX_CustomsOfficeOfTransitDeclared} > ${L_Model$$ReferenceNumber} > ${Valid from}"
"CustomsOfficeOfTransitDeclared/referenceNumber/ValidTo","${L_Model$$CustomsOfficeOfTransitDeclared} ${IX_CustomsOfficeOfTransitDeclared} > ${L_Model$$ReferenceNumber} > ${Valid to}"
"CustomsOfficeOfTransitDeclared/referenceNumber/_description","${L_Model$$CustomsOfficeOfTransitDeclared} ${IX_CustomsOfficeOfTransitDeclared} > ${L_Model$$ReferenceNumber} > ${_ description}"
"CustomsOfficeOfTransitDeclared/referenceNumber/Lng","${L_Model$$CustomsOfficeOfTransitDeclared} ${IX_CustomsOfficeOfTransitDeclared} > ${L_Model$$ReferenceNumber} > ${Description language}"
"CustomsOfficeOfTransitDeclared/arrivalDateAndTimeEstimated","${L_Model$$CustomsOfficeOfTransitDeclared} ${IX_CustomsOfficeOfTransitDeclared} > ${L_Model$$ArrivalDateAndTimeEstimated}"
"CustomsOfficeOfExitForTransitDeclared","${L_Model$$CustomsOfficeOfExitForTr4E590375}"
"CustomsOfficeOfExitForTransitDeclared[]","${L_Model$$CustomsOfficeOfExitForTr4E590375} ${IX_CustomsOfficeOfExitForTransitDeclared}"
"CustomsOfficeOfExitForTransitDeclared/referenceNumber","${L_Model$$CustomsOfficeOfExitForTr4E590375} ${IX_CustomsOfficeOfExitForTransitDeclared} > ${L_Model$$ReferenceNumber}"
"CustomsOfficeOfExitForTransitDeclared/referenceNumber/Code","${L_Model$$CustomsOfficeOfExitForTr4E590375} ${IX_CustomsOfficeOfExitForTransitDeclared} > ${L_Model$$ReferenceNumber} > ${ReferenceNumber}"
"CustomsOfficeOfExitForTransitDeclared/referenceNumber/Description","${L_Model$$CustomsOfficeOfExitForTr4E590375} ${IX_CustomsOfficeOfExitForTransitDeclared} > ${L_Model$$ReferenceNumber} > ${Description}"
"CustomsOfficeOfExitForTransitDeclared/referenceNumber/ValidFrom","${L_Model$$CustomsOfficeOfExitForTr4E590375} ${IX_CustomsOfficeOfExitForTransitDeclared} > ${L_Model$$ReferenceNumber} > ${Valid from}"
"CustomsOfficeOfExitForTransitDeclared/referenceNumber/ValidTo","${L_Model$$CustomsOfficeOfExitForTr4E590375} ${IX_CustomsOfficeOfExitForTransitDeclared} > ${L_Model$$ReferenceNumber} > ${Valid to}"
"CustomsOfficeOfExitForTransitDeclared/referenceNumber/_description","${L_Model$$CustomsOfficeOfExitForTr4E590375} ${IX_CustomsOfficeOfExitForTransitDeclared} > ${L_Model$$ReferenceNumber} > ${_ description}"
"CustomsOfficeOfExitForTransitDeclared/referenceNumber/Lng","${L_Model$$CustomsOfficeOfExitForTr4E590375} ${IX_CustomsOfficeOfExitForTransitDeclared} > ${L_Model$$ReferenceNumber} > ${Description language}"
"HolderOfTheTransitProcedure","${L_Model$$HolderOfTheTransitProcedure}"
"HolderOfTheTransitProcedure/identificationNumber","${L_Model$$HolderOfTheTransitProcedure} > ${L_Model$$IdentificationNumber}"
"HolderOfTheTransitProcedure/TIRHolderIdentificationNumber","${L_Model$$HolderOfTheTransitProcedure} > ${L_Model$$TIRHolderIdentificationNumber}"
"HolderOfTheTransitProcedure/name","${L_Model$$HolderOfTheTransitProcedure} > ${L_Model$$Name}"
"HolderOfTheTransitProcedure/Address","${L_Model$$HolderOfTheTransitProcedure} > ${L_Model$$Address}"
"HolderOfTheTransitProcedure/Address/streetAndNumber","${L_Model$$HolderOfTheTransitProcedure} > ${L_Model$$Address} > ${L_Model$$StreetAndNumber}"
"HolderOfTheTransitProcedure/Address/postcode","${L_Model$$HolderOfTheTransitProcedure} > ${L_Model$$Address} > ${L_Model$$Postcode}"
"HolderOfTheTransitProcedure/Address/city","${L_Model$$HolderOfTheTransitProcedure} > ${L_Model$$Address} > ${L_Model$$City}"
"HolderOfTheTransitProcedure/Address/country","${L_Model$$HolderOfTheTransitProcedure} > ${L_Model$$Address} > ${L_Model$$Country}"
"HolderOfTheTransitProcedure/Address/country/Code","${L_Model$$HolderOfTheTransitProcedure} > ${L_Model$$Address} > ${L_Model$$Country} > ${CountryCode}"
"HolderOfTheTransitProcedure/Address/country/Description","${L_Model$$HolderOfTheTransitProcedure} > ${L_Model$$Address} > ${L_Model$$Country} > ${Description}"
"HolderOfTheTransitProcedure/Address/country/ValidFrom","${L_Model$$HolderOfTheTransitProcedure} > ${L_Model$$Address} > ${L_Model$$Country} > ${Valid from}"
"HolderOfTheTransitProcedure/Address/country/ValidTo","${L_Model$$HolderOfTheTransitProcedure} > ${L_Model$$Address} > ${L_Model$$Country} > ${Valid to}"
"HolderOfTheTransitProcedure/Address/country/Lng","${L_Model$$HolderOfTheTransitProcedure} > ${L_Model$$Address} > ${L_Model$$Country} > ${Description language}"
"HolderOfTheTransitProcedure/Address/country/_description","${L_Model$$HolderOfTheTransitProcedure} > ${L_Model$$Address} > ${L_Model$$Country} > ${_ description}"
"HolderOfTheTransitProcedure/ContactPerson","${L_Model$$HolderOfTheTransitProcedure} > ${L_Model$$ContactPerson}"
"HolderOfTheTransitProcedure/ContactPerson/name","${L_Model$$HolderOfTheTransitProcedure} > ${L_Model$$ContactPerson} > ${L_Model$$Name}"
"HolderOfTheTransitProcedure/ContactPerson/phoneNumber","${L_Model$$HolderOfTheTransitProcedure} > ${L_Model$$ContactPerson} > ${L_Model$$PhoneNumber}"
"HolderOfTheTransitProcedure/ContactPerson/eMailAddress","${L_Model$$HolderOfTheTransitProcedure} > ${L_Model$$ContactPerson} > ${L_Model$$EMailAddress}"
"Representative","${L_Model$$Representative}"
"Representative/identificationNumber","${L_Model$$Representative} > ${L_Model$$IdentificationNumber}"
"Representative/status","${L_Model$$Representative} > ${L_Model$$Status}"
"Representative/status/Code","${L_Model$$Representative} > ${L_Model$$Status} > ${RepresentativeStatusCode}"
"Representative/status/Description","${L_Model$$Representative} > ${L_Model$$Status} > ${Description}"
"Representative/status/ValidFrom","${L_Model$$Representative} > ${L_Model$$Status} > ${Valid from}"
"Representative/status/ValidTo","${L_Model$$Representative} > ${L_Model$$Status} > ${Valid to}"
"Representative/status/_description","${L_Model$$Representative} > ${L_Model$$Status} > ${_ description}"
"Representative/status/Lng","${L_Model$$Representative} > ${L_Model$$Status} > ${Description language}"
"Representative/ContactPerson","${L_Model$$Representative} > ${L_Model$$ContactPerson}"
"Representative/ContactPerson/name","${L_Model$$Representative} > ${L_Model$$ContactPerson} > ${L_Model$$Name}"
"Representative/ContactPerson/phoneNumber","${L_Model$$Representative} > ${L_Model$$ContactPerson} > ${L_Model$$PhoneNumber}"
"Representative/ContactPerson/eMailAddress","${L_Model$$Representative} > ${L_Model$$ContactPerson} > ${L_Model$$EMailAddress}"
"Representative/name","${L_Model$$Representative} > ${L_Model$$Name}"
"Representative/Address","${L_Model$$Representative} > ${L_Model$$ADDRESS1}"
"Representative/Address/streetAndNumber","${L_Model$$Representative} > ${L_Model$$ADDRESS1} > ${L_Model$$StreetAndNumber}"
"Representative/Address/postcode","${L_Model$$Representative} > ${L_Model$$ADDRESS1} > ${L_Model$$Postcode}"
"Representative/Address/city","${L_Model$$Representative} > ${L_Model$$ADDRESS1} > ${L_Model$$City}"
"Representative/Address/country","${L_Model$$Representative} > ${L_Model$$ADDRESS1} > ${L_Model$$Country}"
"Guarantee","${L_Model$$Guarantee}"
"Guarantee[]","${L_Model$$Guarantee} ${IX_Guarantee}"
"Guarantee/otherGuaranteeReference","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$OtherGuaranteeReference}"
"Guarantee/GuaranteeReference","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference}"
"Guarantee/GuaranteeReference[]","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference}"
"Guarantee/GuaranteeReference/GRN","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$GRN}"
"Guarantee/GuaranteeReference/amountToBeCovered","${L_Model$$Guarantee} ${IX_Guarantee} > ${L_Model$$GuaranteeReference} ${IX_GuaranteeReference} > ${L_Model$$AmountToBeCovered}"
